subgenre,broad_genre
A Cappella,Pop
Abstract,Experimental
Abstract Beats,Experimental
Abstract Hip Hop,Hip Hop
Abstract Idm,Electronic
Abstractro,Experimental
Accordion,Other
Acid House,Electronic
Acid Jazz,Jazz
Acid Techno,Electronic
Acousmatic,Experimental
Acoustic Blues,Blues
Acoustic Pop,Pop
Adult Standards,Pop
African Percussion,Folk
African Rock,Rock
Afrikaans,Folk
Afrobeat,R&B
Afrobeats,R&B
Aggrotech,Electronic
Albanian Pop,Pop
Album Rock,Rock
Albuquerque Indie,Other
Alternative Americana,Country
Alternative Country,Country
Alternative Dance,Electronic
Alternative Emo,Rock
Alternative Hardcore,Rock
Alternative Hip Hop,Hip Hop
Alternative Metal,Metal
Alternative Metalcore,Metal
Alternative New Age,Experimental
Alternative Pop,Pop
Alternative Pop Rock,Rock
Alternative R&B,R&B
Alternative Rock,Rock
Alternative Roots Rock,Rock
Ambeat,Electronic
Ambient,Electronic
Ambient Dub Techno,Electronic
Ambient Fusion,Electronic
Ambient Idm,Electronic
Ambient Psychill,Electronic
Ambient Trance,Electronic
Anarcho-punk,Rock
Andean,Folk
Anime,Other
Anime Score,Other
Anti-folk,Folk
Antiviral Pop,Pop
Appalachian Folk,Folk
Arab Folk,Folk
Arab Pop,Pop
Arabesk,Folk
Argentine Indie,Other
Argentine Reggae,Folk
Argentine Rock,Rock
Armenian Folk,Folk
Art Rock,Rock
Athens Indie,Other
Atmospheric Black Metal,Metal
Atmospheric Post Rock,Rock
Atmospheric Post-metal,Metal
Aussietronica,Electronic
Austindie,Other
Australian Alternative Rock,Rock
Australian Country,Country
Australian Dance,Electronic
Australian Hip Hop,Hip Hop
Australian Indie,Other
Australian Pop,Pop
Austrian Hip Hop,Hip Hop
Austropop,Pop
Avant-garde,Experimental
Avant-garde Jazz,Jazz
Avantgarde Metal,Metal
Axe,Other
Azonto,Folk
Bachata,Other
Baile Funk,Electronic
Balearic,Electronic
Balkan Brass,Folk
Banda,Folk
Bangla,Folk
Barbershop,Jazz
Barnemusikk,Folk
Barnmusik,Folk
Baroque,Classical
Baroque Ensemble,Classical
Basque Rock,Rock
Bass Music,Electronic
Bass Trip,Electronic
Bassline,Other
Bay Area Hip Hop,Hip Hop
Beach Music,Other
Beatdown,Other
Beats & Rhymes,Other
Bebop,Jazz
Belgian Indie,Other
Belgian Rock,Rock
Belly Dance,Other
Belorush,Other
Bemani,Other
Benga,Other
Bhangra,Hip Hop
Big Band,Other
Big Beat,Electronic
Big Room,Other
Black Death,Metal
Black Metal,Metal
Black Sludge,Metal
Black Thrash,Metal
Blackgaze,Metal
Blaskapelle,Metal
Bluegrass,Blues
Blues,Blues
Blues-rock,Rock
Blues-rock Guitar,Rock
Bmore,Other
Bolero,Other
Boogaloo,Other
Boogie-woogie,Other
Bossa Nova,Jazz
Bossa Nova Jazz,Jazz
Boston Rock,Rock
Bounce,Other
Bouncy House,Electronic
Bow Pop,Pop
Boy Band,Other
Brass Band,Other
Brass Ensemble,Other
Brazilian Composition,Other
Brazilian Gospel,Other
Brazilian Hip Hop,Hip Hop
Brazilian Indie,Other
Brazilian Pop Music,Pop
Brazilian Punk,Rock
Breakbeat,Electronic
Breakcore,Experimental
Breaks,Other
Brega,Other
Breton Folk,Folk
Brill Building Pop,Pop
British Alternative Rock,Rock
British Blues,Blues
British Brass Band,Other
British Dance Band,Other
British Folk,Folk
British Indie Rock,Rock
British Invasion,Other
Britpop,Pop
Broadway,Other
Broken Beat,Other
Brooklyn Indie,Other
Brostep,Electronic
Brutal Death Metal,Metal
Brutal Deathcore,Metal
Bubble Trance,Electronic
Bubblegum Dance,Pop
Bubblegum Pop,Pop
Bulgarian Rock,Rock
Byzantine,Other
C-pop,Pop
C64,Other
C86,Other
Cabaret,Other
Cajun,Other
Calypso,Folk
Canadian Country,Country
Canadian Hip Hop,Hip Hop
Canadian Indie,Other
Canadian Metal,Metal
Canadian Pop,Pop
Candy Pop,Pop
Cantautor,Other
Cante Flamenco,Other
Canterbury Scene,Other
Cantopop,Pop
Canzone Napoletana,Other
Capoeira,Hip Hop
Carnatic,Other
Catstep,Other
Caucasian Folk,Folk
Ccm,Other
Ceilidh,Other
Cello,Other
Celtic,Folk
Celtic Christmas,Folk
Celtic Punk,Rock
Celtic Rock,Rock
Central Asian Folk,Folk
Chalga,Other
Chamber Pop,Pop
Chanson,Other
Chanson Quebecois,Other
Chaotic Black Metal,Metal
Chaotic Hardcore,Rock
Charred Death,Metal
Chicago Blues,Blues
Chicago House,Electronic
Chicago Indie,Other
Chicago Soul,R&B
Chicano Rap,Hip Hop
Children's Christmas,Other
Children's Music,Other
Chilean Rock,Rock
Chill Groove,Other
Chill Lounge,Other
Chill-out,Other
Chill-out Trance,Electronic
Chillstep,Other
Chillwave,Electronic
Chinese Indie Rock,Rock
Chinese Opera,Hip Hop
Chinese Traditional,Folk
Chip Hop,Hip Hop
Chiptune,Other
Choral,Other
Choro,Folk
Christian Alternative Rock,Rock
Christian Christmas,Pop
Christian Dance,Electronic
Christian Hardcore,Metal
Christian Hip Hop,Hip Hop
Christian Metal,Metal
Christian Music,Other
Christian Punk,Rock
Christian Rock,Rock
Christmas,Other
Christmas Product,Other
Cinematic Dubstep,Electronic
Clarinet,Other
Classic Afrobeat,Classical
Classic Belgian Pop,Pop
Classic Chinese Pop,Pop
Classic Colombian Pop,Pop
Classic Czech Pop,Pop
Classic Danish Pop,Pop
Classic Dutch Pop,Pop
Classic Eurovision,Other
Classic Finnish Pop,Pop
Classic Finnish Rock,Rock
Classic French Pop,Pop
Classic Funk Rock,Rock
Classic Garage Rock,Rock
Classic Italian Pop,Pop
Classic Norwegian Pop,Pop
Classic Peruvian Pop,Pop
Classic Polish Pop,Pop
Classic Psychedelic Rock,Rock
Classic Rock,Rock
Classic Russian Pop,Pop
Classic Russian Rock,Rock
Classic Schlager,Other
Classic Soundtrack,Other
Classic Swedish Pop,Pop
Classic Turkish Pop,Pop
Classic Venezuelan Pop,Pop
Classical,Classical
Classical Christmas,Classical
Classical Flute,Classical
Classical Guitar,Classical
Classical Organ,Classical
Classical Performance,Classical
Classical Period,Classical
Classical Piano,Classical
College A Cappella,Other
College Marching Band,Other
Colombian Rock,Rock
Columbus Ohio Indie,Other
Comedy,Other
Comedy Rock,Rock
Comic,Other
Commons,Other
Complextro,Other
Composition D,Other
Concert Piano,Classical
Consort,Other
Contemporary Classical,Classical
Contemporary Country,Country
Contemporary Folk,Folk
Contemporary Jazz,Jazz
Contemporary Post-bop,Other
Cool Jazz,Jazz
Corrosion,Other
Corsican Folk,Folk
Country,Country
Country Blues,Blues
Country Christmas,Country
Country Dawn,Country
Country Gospel,Country
Country Road,Country
Country Rock,Rock
Coupe Decale,Other
Coverchill,Other
Covertrance,Electronic
Cowboy Western,Other
Cowpunk,Rock
Crack Rock Steady,Rock
Croatian Pop,Pop
Crossover Prog,Other
Crossover Thrash,Metal
Crunk,Other
Crust Punk,Rock
Cryptic Black Metal,Metal
Cuban Rumba,Other
Cubaton,Other
Cumbia,Folk
Cumbia Funk,R&B
Cumbia Sonidera,Hip Hop
Cumbia Villera,Hip Hop
Cyber Metal,Metal
Czech Folk,Folk
Czech Rock,Rock
Dallas Indie,Other
Dance Pop,Pop
Dance Rock,Rock
Dance-punk,Rock
Dancehall,Hip Hop
Dangdut,Other
Danish Hip Hop,Hip Hop
Danish Indie,Other
Danish Jazz,Jazz
Danish Pop,Pop
Danish Pop Rock,Rock
Dansband,Other
Danseband,Other
Dansktop,Other
Dark Ambient,Electronic
Dark Black Metal,Metal
Dark Cabaret,Other
Dark Electro-industrial,Electronic
Dark Hardcore,Rock
Dark Jazz,Jazz
Dark Minimal Techno,Electronic
Dark Progressive House,Electronic
Dark Psytrance,Electronic
Dark Wave,Other
Darkstep,Other
Death Core,Metal
Death Metal,Metal
Deathgrind,Metal
Deep Acoustic Pop,Pop
Deep Adult Standards,Other
Deep Alternative R&amp;b,Rock
Deep Ambient,Electronic
Deep Baroque,Classical
Deep Brazilian Pop,Pop
Deep Breakcore,Other
Deep Canadian Indie,Other
Deep Ccm,Other
Deep Cello,Other
Deep Chill,Other
Deep Chill-out,Other
Deep Christian Rock,Rock
Deep Classic Garage Rock,Rock
Deep Classical Piano,Classical
Deep Comedy,Other
Deep Contemporary Country,Country
Deep Dance Pop,Pop
Deep Darkpsy,Other
Deep Deep House,Electronic
Deep Deep Tech House,Electronic
Deep Delta Blues,Blues
Deep Disco,Other
Deep Disco House,Electronic
Deep Discofox,Other
Deep Downtempo Fusion,Electronic
Deep Dub Techno,Electronic
Deep East Coast Hip Hop,Hip Hop
Deep Euro House,Electronic
Deep Eurodance,Other
Deep Filthstep,Other
Deep Flow,Other
Deep Folk Metal,Metal
Deep Free Jazz,Jazz
Deep Freestyle,Other
Deep Full On,Other
Deep Funk,R&B
Deep Funk House,Electronic
Deep G Funk,R&B
Deep German Indie,Other
Deep German Punk,Rock
Deep Gothic Post-punk,Rock
Deep Happy Hardcore,Rock
Deep Hardcore,Rock
Deep Hardcore Punk,Rock
Deep Hardstyle,Electronic
Deep House,Electronic
Deep Indian Pop,Pop
Deep Indie Pop,Pop
Deep Indie Rock,Rock
Deep Indie Singer-songwriter,Jazz
Deep Italo Disco,Other
Deep Jazz Fusion,Jazz
Deep Jazz Guitar,Jazz
Deep Jazz Piano,Jazz
Deep Latin Alternative,Rock
Deep Liquid,Electronic
Deep Liquid Bass,Other
Deep Melodic Death Metal,Metal
Deep Melodic Hard Rock,Rock
Deep Melodic House,Electronic
Deep Melodic Metalcore,Metal
Deep Minimal Techno,Electronic
Deep Motown,R&B
Deep Neo-synthpop,Pop
Deep Neofolk,Folk
Deep New Wave,Rock
Deep Nordic Folk,Folk
Deep Northern Soul,R&B
Deep Opera,Hip Hop
Deep Orchestral,Classical
Deep Orgcore,Other
Deep Pop Emo,Rock
Deep Pop Punk,Rock
Deep Power-pop Punk,Rock
Deep Progressive House,Electronic
Deep Progressive Trance,Electronic
Deep Psychobilly,Other
Deep Psytrance,Electronic
Deep Punk Rock,Rock
Deep Ragga,Other
Deep Rai,Other
Deep Regional Mexican,Other
Deep Smooth Jazz,Jazz
Deep Soft Rock,Rock
Deep Soul House,Electronic
Deep Soundtrack,Other
Deep Southern Soul,R&B
Deep Space Rock,Rock
Deep String Quartet,Other
Deep Sunset Lounge,Other
Deep Surf Music,Other
Deep Symphonic Black Metal,Metal
Deep Talent Show,Other
Deep Tech House,Electronic
Deep Thrash Metal,Metal
Deep Trap,Hip Hop
Deep Turkish Pop,Pop
Deep Uplifting Trance,Electronic
Deep Vocal House,Electronic
Deep Vocal Jazz,Jazz
Delta Blues,Blues
Demoscene,Rock
Denver Indie,Metal
Depressive Black Metal,Metal
Desert Blues,Blues
Desi,Other
Destroy Techno,Electronic
Detroit Hip Hop,Hip Hop
Detroit Techno,Electronic
Didgeridoo,Metal
Digital Hardcore,Rock
Dirty South Rap,Hip Hop
Dirty Texas Rap,Hip Hop
Disco,Pop
Disco House,Electronic
Discofox,Other
Dixieland,Other
Djent,Metal
Dominican Pop,Pop
Doo-wop,Other
Doom Metal,Metal
Doomcore,Metal
Doujin,Other
Downtempo,Pop
Downtempo Fusion,Electronic
Downtempo Trip Hop,Hip Hop
Drama,Other
Dream Pop,Pop
Dreamo,Other
Drill And Bass,Hip Hop
Drone,Experimental
Drone Folk,Folk
Drone Metal,Metal
Drone Psych,Experimental
Drum And Bass,Electronic
Drumfunk,R&B
Dub,Electronic
Dub Techno,Electronic
Dubstep,Electronic
Dubstep Product,Electronic
Dubsteppe,Electronic
Duranguense,Other
Dutch Hip Hop,Hip Hop
Dutch House,Electronic
Dutch Pop,Pop
Dutch Rock,Rock
E6fi,Other
Early Music,Other
Early Music Ensemble,Other
East Coast Hip Hop,Hip Hop
Easy Listening,Other
Ebm,Other
Ectofolk,Folk
Ecuadoria,Other
Edm,Electronic
Electric Blues,Electronic
Electro,Electronic
Electro Dub,Electronic
Electro House,Electronic
Electro Jazz,Electronic
Electro Latino,Electronic
Electro Swing,Electronic
Electro Trash,Metal
Electro-industrial,Electronic
Electroacoustic Improvisation,Electronic
Electroclash,Electronic
Electrofox,Electronic
Electronic,Electronic
Electronica,Electronic
Electronicore,Electronic
Electropowerpop,Pop
Electropunk,Rock
Emo,Rock
Emo Punk,Rock
Enka,Other
Entehno,Electronic
Environmental,Metal
Epicore,Other
Estonian Pop,Pop
Ethereal Gothic,Other
Ethereal Wave,Other
Etherpop,Pop
Ethiopian Pop,Pop
Eurobeat,Other
Eurodance,Electronic
Europop,Pop
Euroska,Rock
Eurovision,Other
Exotica,Other
Experimental,Metal
Experimental Dubstep,Metal
Experimental Psych,Metal
Experimental Rock,Metal
Fado,Other
Fake,Other
Fallen Angel,Other
Faroese Pop,Pop
Fast Melodic Punk,Rock
Fidget House,Electronic
Filmi,Other
Filter House,Electronic
Filthstep,Other
Fingerstyle,Other
Finnish Hardcore,Rock
Finnish Hip Hop,Hip Hop
Finnish Indie,Other
Finnish Jazz,Jazz
Finnish Metal,Metal
Finnish Pop,Pop
Flamenco,Other
Flick Hop,Other
Folk,Folk
Folk Christmas,Folk
Folk Metal,Metal
Folk Punk,Rock
Folk Rock,Rock
Folk-pop,Pop
Folk-prog,Pop
Folklore Argentino,Folk
Folkmusik,Folk
Footwork,Other
Forro,Other
Fourth World,Other
Freak Folk,Folk
Freakbeat,Other
Free Improvisation,Other
Free Jazz,Jazz
Freestyle,Other
French Folk,Folk
French Folk Pop,Pop
French Hip Hop,Hip Hop
French Indie Pop,Pop
French Movie Tunes,Other
French Pop,Pop
French Punk,Rock
French Reggae,Hip Hop
French Rock,Rock
Full On,Other
Funeral Doom,Metal
Funk,R&B
Funk Carioca,R&B
Funk Metal,Metal
Funk Rock,Rock
Funky Breaks,R&B
Future Ambient,Electronic
Future Garage,Rock
Futurepop,Pop
G Funk,R&B
Gabba,Other
Galego,Other
Gamecore,Other
Gamelan,Folk
Gangster Rap,Hip Hop
Garage Pop,Rock
Garage Punk,Rock
Garage Punk Blues,Rock
Garage Rock,Rock
Gauze Pop,Pop
Gbvfi,Other
Geek Folk,Folk
Geek Rock,Rock
German Ccm,Other
German Hip Hop,Hip Hop
German Indie,Other
German Metal,Metal
German Oi,Other
German Pop,Pop
German Pop Rock,Rock
German Punk,Rock
German Show Tunes,Other
German Techno,Electronic
Ghettotech,Electronic
Ghoststep,Other
Girl Group,Other
Glam Metal,Metal
Glam Rock,Rock
Glitch,Experimental
Glitch Beats,Experimental
Glitch Hop,Hip Hop
Glitter Trance,Electronic
Goa Trance,Electronic
Goregrind,Metal
Gospel,Other
Gospel Blues,Blues
Gospel Reggae,Other
Gothic Alternative,Rock
Gothic Americana,Country
Gothic Doom,Metal
Gothic Metal,Metal
Gothic Post-punk,Rock
Gothic Rock,Rock
Gothic Symphonic Metal,Metal
Grave Wave,Other
Greek Hip Hop,Hip Hop
Greek House,Electronic
Greek Indie,Other
Grim Death Metal,Metal
Grime,Experimental
Grindcore,Metal
Grisly Death Metal,Metal
Groove Metal,Metal
Grunge,Rock
Grunge Pop,Rock
Grupera,Hip Hop
Guidance,Other
Gypsy Jazz,Jazz
Hands Up,Other
Happy Hardcore,Rock
Hard Alternative,Rock
Hard Bop,Other
Hard Glam,Other
Hard House,Electronic
Hard Rock,Rock
Hard Stoner Rock,Rock
Hard Trance,Electronic
Hardcore,Rock
Hardcore Breaks,Rock
Hardcore Hip Hop,Hip Hop
Hardcore Punk,Rock
Hardcore Techno,Electronic
Hardstyle,Electronic
Harmonica Blues,Blues
Harp,Hip Hop
Hatecore,Other
Hauntology,Other
Hawaiian,Other
Healing,Other
Heavy Alternative,Rock
Heavy Christmas,Other
Heavy Gothic Rock,Rock
Hi Nrg,Other
Highlife,Other
Hindustani Classical,Classical
Hip Hop,Hip Hop
Hip Hop Quebecois,Hip Hop
Hip Hop Tuga,Hip Hop
Hip House,Hip Hop
Hip Pop,Pop
Hiplife,Other
Hoerspiel,Other
Hollywood,Other
Honky Tonk,Country
Horror Punk,Rock
Horrorcore,Other
House,Electronic
Hungarian Hip Hop,Hip Hop
Hungarian Pop,Pop
Hungarian Rock,Rock
Hurban,Other
Hyphy,Other
Icelandic Pop,Pop
Idol,Other
Illbient,Other
Indian Classical,Classical
Indian Pop,Pop
Indian Rock,Rock
Indie Christmas,Other
Indie Dream Pop,Pop
Indie Emo,Rock
Indie Emo Rock,Rock
Indie Folk,Folk
Indie Fuzzpop,Pop
Indie Pop,Pop
Indie Pop Rock,Rock
Indie Post-punk,Rock
Indie Psych-pop,Pop
Indie R&b,R&B
Indie Rock,Rock
Indie Shoegaze,Rock
Indie Singer-songwriter,Jazz
Indietronica,Electronic
Indonesian Indie,Other
Indonesian Pop,Pop
Indorock,Rock
Industrial,Other
Industrial Metal,Metal
Industrial Rock,Rock
Instrumental Post Rock,Metal
Intelligent Dance Music,Other
Irish Folk,Folk
Irish Indie,Other
Irish Rock,Rock
Iskelma,Other
Islamic Recitation,Other
Israeli Rock,Rock
Italian Disco,Other
Italian Folk,Folk
Italian Hip Hop,Hip Hop
Italian Indie Pop,Pop
Italian Jazz,Jazz
Italian Pop,Pop
Italian Pop Rock,Rock
Italian Progressive Rock,Rock
Italian Punk,Rock
Italo Dance,Other
J-alt,Other
J-ambient,Electronic
J-core,Other
J-dance,Other
J-idol,Other
J-indie,Other
J-metal,Metal
J-pop,Pop
J-poppunk,Rock
J-poprock,Rock
J-punk,Rock
J-rap,Hip Hop
J-rock,Rock
J-theme,Other
Jam Band,Other
Jangle Pop,Pop
Jangle Rock,Rock
Japanese Jazztronica,Jazz
Japanese Psychedelic,Rock
Japanese R&amp;b,Other
Japanese Standards,Other
Japanese Traditional,Folk
Japanoise,Experimental
Jazz,Jazz
Jazz Bass,Jazz
Jazz Blues,Jazz
Jazz Brass,Jazz
Jazz Christmas,Jazz
Jazz Funk,Jazz
Jazz Fusion,Jazz
Jazz Metal,Metal
Jazz Orchestra,Hip Hop
Jazz Trio,Jazz
Jerk,Other
