subgenre,broad_genre
Jig And Reel,Other
Judaica,Other
Jug Band,Other
Juggalo,Other
Jump Blues,Blues
Jump Up,Other
Jumpstyle,Other
Jungle,Other
K-hop,Pop
K-indie,Other
K-pop,Pop
K-rock,Rock
Kabarett,Other
Karneval,Other
Kc Indie,Other
Kindermusik,Other
Kirtan,Other
Kiwi Rock,Rock
Kizomba,Other
Klapa,Other
Klezmer,Folk
Kompa,Other
Kraut Rock,Rock
Kuduro,Other
Kurdish Folk,Folk
Kwaito,Other
La Indie,Other
Laboratorio,Other
Laiko,Other
Latin,Other
Latin Alternative,Rock
Latin Christian,Other
Latin Christmas,Other
Latin Electronica,Electronic
Latin Hip Hop,Hip Hop
Latin Jazz,Jazz
Latin Metal,Metal
Latin Pop,Pop
Latvian Pop,Pop
Lds,Other
Leeds Indie,Other
Levenslied,Electronic
Liedermacher,Other
Light Music,Other
Lilith,Other
Liquid Funk,R&B
Lithumania,Other
Liturgical,Other
Lo Star,Other
Lo-fi,Hip Hop
Louisiana Blues,Blues
Louisville Indie,Other
Lounge,Other
Lounge House,Electronic
Lovers Rock,Rock
Lowercase,Other
Luk Thung,Other
Madchester,Other
Maghreb,Other
Magyar,Other
Makossa,Other
Malagasy Folk,Folk
Malaysian Pop,Pop
Mallet,Other
Mambo,Other
Mande Pop,Pop
Mandopop,Pop
Manele,Other
Marching Band,Other
Mariachi,Other
Martial Industrial,Other
Mashup,Other
Math Pop,Pop
Math Rock,Rock
Mathcore,Other
Mbalax,Other
Medieval,Other
Medieval Rock,Rock
Meditation,Other
Melancholia,Other
Melbourne Bounce,Other
Mellow Gold,Other
Melodic Death Metal,Metal
Melodic Hard Rock,Rock
Melodic Hardcore,Rock
Melodic Metalcore,Metal
Melodic Power Metal,Metal
Melodic Progressive Metal,Metal
Memphis Blues,Blues
Memphis Hip Hop,Hip Hop
Memphis Soul,R&B
Merengue,Other
Merengue Urbano,Other
Merseybeat,Other
Metal,Metal
Metal Guitar,Metal
Metalcore,Metal
Metropopolis,Pop
Mexican Indie,Other
Mexican Rock-and-roll,Rock
Mexican Son,Other
Mexican Traditional,Folk
Miami Bass,Other
Michigan Indie,Other
Microhouse,Electronic
Military Band,Other
Minimal,Other
Minimal Dub,Other
Minimal Dubstep,Electronic
Minimal Melodic Techno,Electronic
Minimal Tech House,Electronic
Minimal Techno,Electronic
Minimal Wave,Other
Mizrahi,Other
Mod Revival,Other
Modern Blues,Blues
Modern Classical,Classical
Modern Country Rock,Rock
Modern Downshift,Other
Modern Free Jazz,Jazz
Modern Performance,Other
Modern Southern Rock,Rock
Modern Uplift,Other
Monastic,Other
Moombahton,Other
Morna,Other
Motivation,Other
Motown,R&B
Movie Tunes,Other
Mpb,Other
Musica Para Ninos,Other
Musiikkia Lapsille,Other
Musique Concrete,Other
Musique Pour Enfants,Other
Muziek Voor Kinderen,Other
Nasheed,Electronic
Nashville Sound,Other
Native American,Other
Necrogrind,Metal
Neo Classical Metal,Metal
Neo Honky Tonk,Country
Neo Mellow,Other
Neo Metal,Metal
Neo Soul,R&B
Neo Soul-jazz,Jazz
Neo-industrial Rock,Rock
Neo-pagan,Other
Neo-progressive,Other
Neo-psychedelic,Rock
Neo-rockabilly,Rock
Neo-singer-songwriter,Jazz
Neo-synthpop,Pop
Neo-trad Metal,Metal
Neo-traditional Country,Country
Neoclassical,Classical
Neofolk,Folk
Nepali,Other
Nerdcore,Other
Neue Deutsche Harte,Other
Neue Deutsche Welle,Other
Neurofunk,R&B
Neurostep,Other
New Age,Other
New Age Piano,Other
New Americana,Country
New Beat,Other
New Jack Smooth,Other
New Jack Swing,Jazz
New Orleans Blues,Blues
New Orleans Jazz,Jazz
New Rave,Other
New Romantic,Classical
New Tribe,Other
New Wave,Rock
New Wave Pop,Pop
New Weird America,Other
Ninja,Other
Nintendocore,Other
Nl Folk,Folk
No Wave,Other
Noise,Experimental
Noise Pop,Pop
Noise Punk,Rock
Noise Rock,Rock
Nordic Folk,Folk
Nordic House,Electronic
Norteno,Electronic
Northern Irish Indie,Other
Northern Soul,R&B
Norwegian Gospel,Other
Norwegian Hip Hop,Hip Hop
Norwegian Jazz,Jazz
Norwegian Metal,Metal
Norwegian Pop,Pop
Norwegian Punk,Rock
Norwegian Rock,Rock
Nu Age,Other
Nu Disco,Other
Nu Electro,Electronic
Nu Gaze,Other
Nu Jazz,Jazz
Nu Metal,Metal
Nu Skool Breaks,Other
Nu-cumbia,Folk
Nueva Cancion,Other
Nursery,Other
Nwobhm,Other
Nwothm,Other
Nz Indie,Other
Oi,Experimental
Old School Hip Hop,Hip Hop
Old-time,Other
Opera,Hip Hop
Operatic Pop,Pop
Opm,Pop
Oratory,Other
Orchestral,Classical
Organic Ambient,Electronic
Orgcore,Other
Orquesta Tipica,Other
Orquesta Tropical,Other
Oshare Kei,Other
Ostrock,Rock
Outer Hip Hop,Hip Hop
Outlaw Country,Country
Outsider,Other
Outsider House,Electronic
P Funk,R&B
Pagan Black Metal,Metal
Pagode,Other
Pakistani Pop,Pop
Permanent Wave,Classical
Persian Pop,Pop
Persian Traditional,Folk
Perth Indie,Other
Peruvian Rock,Rock
Piano Blues,Blues
Piano Rock,Rock
Piedmont Blues,Electronic
Pipe Band,Other
Poetry,Other
Polish Hip Hop,Hip Hop
Polish Indie,Other
Polish Jazz,Jazz
Polish Pop,Pop
Polish Punk,Rock
Polish Reggae,Other
Polka,Other
Polynesian Pop,Pop
Polyphony,Other
Pop,Pop
Pop Christmas,Pop
Pop Emo,Rock
Pop House,Pop
Pop Punk,Rock
Pop Rap,Pop
Pop Rock,Rock
Popgaze,Pop
Porro,Other
Portland Indie,Other
Portuguese Pop,Pop
Portuguese Rock,Rock
Post Rock,Rock
Post-disco,Other
Post-disco Soul,R&B
Post-grunge,Rock
Post-hardcore,Rock
Post-metal,Metal
Post-post-hardcore,Rock
Post-punk,Rock
Power Blues-rock,Rock
Power Electronics,Electronic
Power Metal,Metal
Power Noise,Experimental
Power Pop,Pop
Power Violence,Other
Power-pop Punk,Rock
Praise,Other
Progressive Alternative,Rock
Progressive Bluegrass,Blues
Progressive Electro House,Electronic
Progressive House,Electronic
Progressive Metal,Metal
Progressive Psytrance,Electronic
Progressive Rock,Rock
Progressive Trance,Electronic
Progressive Trance House,Electronic
Progressive Uplifting Trance,Electronic
Protopunk,Rock
Psych Gaze,Other
Psychedelic Blues-rock,Rock
Psychedelic Rock,Rock
Psychedelic Trance,Rock
Psychill,Other
Psychobilly,Other
Pub Rock,Rock
Puerto Rican Rock,Rock
Punjabi,Other
Punk,Rock
Punk Blues,Rock
Punk Christmas,Rock
Punk Ska,Rock
Qawwali,Other
Quebecois,Other
Quiet Storm,R&B
R&B,R&B
Ragga Jungle,Other
Ragtime,Other
Rai,Classical
Ranchera,Other
Rap,Hip Hop
Rap Metal,Metal
Rap Metalcore,Metal
Rap Rock,Rock
Raw Black Metal,Metal
Re:techno,Electronic
Reading,Other
Rebetiko,Other
Reggae,Folk
Reggae Fusion,Jazz
Reggae Rock,Rock
Reggaeton,Hip Hop
Regional Mexican,Other
Relaxative,Other
Remix,Other
Renaissance,Other
Retro Electro,Electronic
Retro Metal,Metal
Rhythm And Boogie,Other
Riddim,Other
Rio De La Plata,Other
Riot Grrrl,Other
Rock,Rock
Rock Catala,Rock
Rock En Espanol,Rock
Rock Gaucho,Rock
Rock Noise,Rock
Rock Steady,Rock
Rock-and-roll,Rock
Rockabilly,Rock
Romanian Pop,Pop
Romanian Rock,Rock
Romantic,Classical
Roots Reggae,Other
Roots Rock,Rock
Rumba,Other
Russian Alternative,Rock
Russian Hip Hop,Hip Hop
Russian Pop,Pop
Russian Punk,Rock
Russian Rock,Rock
Rva Indie,Other
Salsa,Folk
Salsa International,Folk
Samba,Folk
Saxophone,Other
Schlager,Other
Schranz,Other
Scorecore,Other
Scottish Rock,Rock
Scratch,Other
Screamo,Other
Screamo Punk,Rock
Screamocore,Other
Seattle Indie,Other
Sega,Other
Serialism,Other
Sertanejo,Other
Sertanejo Tradicional,Other
Sertanejo Universitario,Other
Sevdah,Other
Shanty,Other
Sheffield Indie,Other
Shibuya-kei,Other
Shimmer Pop,Pop
Shimmer Psych,Other
Shiver Pop,Pop
Shoegaze,Rock
Show Tunes,Other
Singaporean Pop,Pop
Singer-songwriter,Jazz
Sinhala,Other
Ska,Rock
Ska Punk,Rock
Ska Revival,Rock
Skate Punk,Rock
Skiffle,Other
Skinhead Oi,Other
Skinhead Reggae,Other
Skweee,Other
Slam Death Metal,Metal
Slash Punk,Rock
Slc Indie,Other
Sleaze Rock,Rock
Sleep,Other
Slovak Hip Hop,Hip Hop
Slovak Pop,Pop
Slovenian Rock,Rock
Slow Core,Other
Sludge Metal,Metal
Smooth Jazz,Jazz
Smooth Urban R&amp;b,Other
Soca,Other
Soda Pop,Pop
Soft Rock,Rock
Solipsynthm,Other
Soukous,Other
Soul,R&B
Soul Blues,Blues
Soul Christmas,R&B
Soul Flow,R&B
Soul Jazz,Jazz
Soundtrack,Other
South African Jazz,Jazz
Southern Gospel,Other
Southern Hip Hop,Hip Hop
Southern Rock,Rock
Southern Soul,R&B
Southern Soul Blues,Blues
Space Rock,Rock
Spanish Classical,Classical
Spanish Folk,Folk
Spanish Hip Hop,Hip Hop
Spanish Indie Pop,Pop
Spanish Indie Rock,Rock
Spanish Invasion,Other
Spanish New Wave,Rock
Spanish Pop,Pop
Spanish Pop Rock,Rock
Spanish Punk,Rock
Spanish Reggae,Other
Speed Garage,Rock
Speed Metal,Metal
Speedcore,Other
Spoken Word,Other
Spytrack,Other
Steampunk,Rock
Steelpan,Other
Stl Indie,Other
Stomp And Flutter,Other
Stomp And Holler,Other
Stomp And Whittle,Other
Stomp Pop,Pop
Stoner Metal,Metal
Stoner Rock,Rock
Straight Edge,Other
Street Punk,Rock
Stride,Other
String Band,Other
String Folk,Folk
String Quartet,Other
Substep,Electronic
Sunset Lounge,Other
Suomi Rock,Rock
Surf Music,Other
Swamp Blues,Blues
Swamp Pop,Pop
Swedish Alternative Rock,Rock
Swedish Hard Rock,Rock
Swedish Hip Hop,Hip Hop
Swedish Indie Pop,Pop
Swedish Indie Rock,Rock
Swedish Jazz,Jazz
Swedish Metal,Metal
Swedish Pop,Pop
Swedish Pop Punk,Rock
Swedish Prog,Other
Swedish Punk,Rock
Swedish Reggae,Other
Swedish Soft Pop,Pop
Swedish Synthpop,Pop
Swing,Jazz
Swirl Psych,Other
Swiss Folk,Folk
Swiss Hip Hop,Hip Hop
Swiss Rock,Rock
Symphonic Black Metal,Metal
Symphonic Metal,Metal
Symphonic Rock,Rock
Synthpop,Pop
Taiwanese Pop,Pop
Talent Show,Other
Tango,Folk
Tech House,Electronic
Technical Brutal Death Metal,Metal
Technical Death Metal,Metal
Techno,Electronic
Teen Pop,Pop
Tejano,Other
Tekno,Other
Terrorcore,Other
Texas Blues,Blues
Texas Country,Country
Thai Indie,Other
Thai Pop,Pop
Thrash Core,Metal
Thrash Metal,Metal
Thrash-groove Metal,Metal
Throat Singing,Jazz
Tibetan,Other
Tico,Folk
Timba,Other
Tin Pan Alley,Other
Traditional Blues,Blues
Traditional British Folk,Folk
Traditional Country,Country
Traditional Folk,Folk
Traditional Funk,R&B
Traditional Irish Folk,Folk
Traditional Reggae,Folk
Traditional Rock 'N Roll,Rock
Traditional Rockabilly,Rock
Traditional Scottish Folk,Folk
Traditional Ska,Rock
Traditional Soul,R&B
Traditional Swing,Jazz
Trance,Electronic
Trance Hop,Electronic
Trap Music,Hip Hop
Trapstep,Hip Hop
Trash Rock,Metal
Triangle Indie,Other
Tribal House,Electronic
Tribute,Other
Trip Hop,Hip Hop
Tropical,Other
Trova,Other
Turbo Folk,Folk
Turkish Alternative,Rock
Turkish Classical,Classical
Turkish Folk,Folk
Turkish Hip Hop,Hip Hop
Turkish Jazz,Jazz
Turkish Pop,Pop
Turkish Rock,Rock
Turntablism,Other
Twee Indie Pop,Pop
Twee Pop,Pop
Twin Cities Indie,Other
Tzadik,Other
Uk Dub,Other
Uk Garage,Rock
Uk Hip Hop,Hip Hop
Uk Post-punk,Rock
Ukrainian Rock,Rock
Ukulele,Other
Unblack Metal,Metal
Underground Hip Hop,Hip Hop
Underground Latin Hip Hop,Hip Hop
Underground Pop Rap,Pop
Underground Power Pop,Pop
Underground Rap,Hip Hop
Uplifting Trance,Electronic
Urban Contemporary,Other
Vallenato,Other
Vancouver Indie,Metal
Vapor House,Electronic
Vaporwave,Electronic
Vegan Straight Edge,Other
Vegas Indie,Other
Velha Guarda,Other
Venezuelan Rock,Rock
Video Game Music,Other
Vienna Indie,Other
Vietnamese Pop,Pop
Viking Metal,Metal
Vintage Chanson,Other
Vintage Country Folk,Country
Vintage Gospel,Other
Vintage Jazz,Jazz
Vintage Reggae,Other
Vintage Rockabilly,Rock
Vintage Schlager,Other
Vintage Swedish Pop,Pop
Vintage Swing,Jazz
Vintage Swoon,Other
Vintage Tango,Folk
Vintage Western,Other
Violin,Other
Viral Pop,Pop
Visual Kei,Other
Vocal House,Electronic
Vocal Jazz,Jazz
Vocaloid,Electronic
Volksmusik,Other
Warm Drone,Experimental
Welsh Rock,Rock
West African Jazz,Jazz
West Coast Rap,Hip Hop
Western Swing,Jazz
Wind Ensemble,Other
Witch House,Electronic
Wonky,Other
Workout,Other
World,Other
World Chill,Other
World Christmas,Other
World Fusion,Jazz
Worship,Other
Wrestling,Other
Wrock,Rock
Ye Ye,Other
Yoik,Other
Yugoslav Rock,Rock
Zeuhl,Other
Zillertal,Metal
Zim,Other
Zolo,Other
Zouglou,Other
Zouk,Folk
Zydeco,Other
Surf Rock,Rock
Proto-Punk,Rock
Musicals,Pop
Melodic Rap,Hip Hop
Laïko,Folk
Baroque Pop,Pop
Ghazal,Folk
Hindi Hip Hop,Hip Hop
Yacht Rock,Rock
Bhojpuri Pop,Pop
Dark R&B,R&B
acid rock,Rock
acoustic country,Country
afro house,Electronic
afropop,Pop
afroswing,Other
alt country,Country
amapiano,Jazz
ambient folk,Electronic
americana,Folk
aor,Rock
arabic hip hop,Hip Hop
arena rock,Rock
argentine trap,Hip Hop
art pop,Pop
axé,Other
ballroom vogue,Other
bangla pop,Pop
batak,Other
bedroom pop,Pop
bhajan,Other
bisrock,Rock
blues rock,Rock
bollywood,Other
boom bap,Hip Hop
brazilian bass,Other
brazilian jazz,Jazz
brazilian phonk,Hip Hop
brazilian trap,Hip Hop
brooklyn drill,Hip Hop
budots,Other
candombe,Other
cedm,Other
cha cha cha,Other
chamamé,Folk
chamber music,Classical
chicago drill,Hip Hop
chilean trap,Hip Hop
chinese indie,Other
chinese rock,Rock
christian,Other
christian country,Country
christian folk,Folk
city pop,Pop
classic blues,Blues
classic country,Country
classic soul,R&B
cloud rap,Hip Hop
cold wave,Other
colombian pop,Pop
contemporary r&b,R&B
corrido,Other
corridos tumbados,Other
country hip hop,Hip Hop
cuarteto,Other
cumbia norteña,Other
dembow,Other
dembow belico,Other
desi pop,Pop
devotional,Other
disco polo,Other
drift phonk,Hip Hop
drill,Hip Hop
edm trap,Hip Hop
egyptian hip hop,Hip Hop
egyptian pop,Pop
egyptian shaabi,Other
electro corridos,Electronic
electrocumbia,Other
emo rap,Rock
ethiopian jazz,Jazz
experimental hip hop,Hip Hop
finnish rock,Rock
flamenco pop,Pop
flamenco urbano,Other
folk pop,Pop
forró,Other
french house,Electronic
french jazz,Jazz
french rap,Hip Hop
future bass,Electronic
future house,Electronic
g-funk,R&B
g-house,Electronic
gnawa,Other
go-go,Other
gospel r&b,R&B
gregorian chant,Classical
guaracha,Other
gujarati garba,Other
gujarati pop,Pop
haryanvi pop,Pop
heavy metal,Rock
hi-nrg,Electronic
huayno,Other
hyperpop,Electronic
hypertechno,Electronic
idm,Electronic
indian indie,Other
indie,Other
indie punk,Rock
indie soul,R&B
italian singer-songwriter,Other
italian trap,Hip Hop
italo disco,Other
japanese classical,Classical
japanese vgm,Other
jazz house,Electronic
jazz rap,Hip Hop
jersey club,Other
k-ballad,Other
k-rap,Hip Hop
kannada pop,Pop
kayokyoku,Other
khaleeji,Other
kollywood,Other
kundiman,Folk
lagu jawa,Other
latin country,Country
latin dance,Electronic
latin folklore,Other
latin indie,Other
latin r&b,R&B
latin rock,Rock
lo-fi beats,Hip Hop
lo-fi house,Electronic
lo-fi indie,Other
lullaby,Other
mahraganat,Other
malayalam hip hop,Hip Hop
malayalam pop,Pop
marathi pop,Pop
melodic bass,Other
melodic house,Electronic
melodic techno,Electronic
mexican hip hop,Hip Hop
mexican rock,Rock
midwest emo,Rock
minimalism,Experimental
mollywood,Other
murga,Other
música mexicana,Folk
native american music,Folk
nederpop,Pop
neoperreo,Other
new orleans bounce,Other
new york drill,Hip Hop
nightcore,Electronic
norteño,Other
norteño-sax,Classical
nova mpb,Other
nueva trova,Folk
orchestra,Classical
oyun havasi,Other
p-pop,Pop
pentecostal,Other
philly soul,R&B
phonk,Hip Hop
pinoy hip hop,Hip Hop
pinoy r&b,R&B
pop country,Pop
pop soul,Pop
post-rock,Rock
queercore,Other
rage rap,Hip Hop
raï,Other
reggaeton chileno,Other
reggaeton mexa,Other
requiem,Classical
retro pop,Pop
retro soul,R&B
rock and roll,Rock
rock en español,Rock
rock quebecois,Rock
rocksteady,Other
rumba congolaise,Other
sad sierreño,Other
schlagerparty,Other
sea shanties,Other
seresta,Other
sexy drill,Hip Hop
sholawat,Other
sierreño,Other
slap house,Electronic
slowcore,Other
soft pop,Pop
son cubano,Other
southern gothic,Other
space music,Other
spanish-language reggae,Other
stutter house,Electronic
sufi,Other
swing music,Jazz
synthwave,Electronic
taiwanese indie,Other
tamil dance,Other
tamil hip hop,Hip Hop
tamil indie,Other
tamil pop,Pop
telugu pop,Pop
thai rock,Rock
tollywood,Other
traditional music,Other
trap,Hip Hop
trap latino,Hip Hop
trap metal,Rock
trap soul,Hip Hop
tropical house,Electronic
tropical music,Other
turreo,Other
uk drill,Hip Hop
uk r&b,R&B
v-pop,Pop
variété française,Other
villancicos,Other
west coast hip hop,Hip Hop
